time,y,x,band,spatial_ref,Corn3_prepped_inputs_landsat_catd
2022-06-05,4219170.0,629340.0,1.0,0.0,NA
2022-06-05,4218960.0,629280.0,1.0,0.0,NA
2022-06-05,4218600.0,629220.0,1.0,0.0,NA
2022-06-05,4218990.0,629370.0,1.0,0.0,NA
2022-06-05,4218990.0,629280.0,1.0,0.0,NA
2022-06-05,4219200.0,629280.0,1.0,0.0,NA
2022-06-05,4218840.0,629310.0,1.0,0.0,NA
2022-06-05,4218510.0,629130.0,1.0,0.0,NA
2022-06-05,4218960.0,629100.0,1.0,0.0,NA
2022-06-05,4219200.0,629130.0,1.0,0.0,NA
2022-06-05,4218630.0,629280.0,1.0,0.0,NA
2022-06-05,4218630.0,629370.0,1.0,0.0,NA
2022-06-05,4218510.0,629370.0,1.0,0.0,NA
2022-06-05,4218990.0,629130.0,1.0,0.0,NA
2022-06-05,4218600.0,629160.0,1.0,0.0,NA
2022-06-05,4218780.0,629340.0,1.0,0.0,NA
2022-06-05,4219080.0,629250.0,1.0,0.0,NA
2022-06-05,4218660.0,629100.0,1.0,0.0,NA
2022-06-05,4218660.0,629280.0,1.0,0.0,NA
2022-06-05,4218930.0,629130.0,1.0,0.0,NA
2022-06-05,4218930.0,629310.0,1.0,0.0,NA
2022-06-05,4219020.0,629370.0,1.0,0.0,NA
2022-06-05,4219020.0,629250.0,1.0,0.0,NA
2022-06-05,4219050.0,629280.0,1.0,0.0,NA
2022-06-05,4218720.0,629220.0,1.0,0.0,NA
2022-06-05,4218480.0,629250.0,1.0,0.0,NA
2022-06-05,4218870.0,629340.0,1.0,0.0,NA
2022-06-05,4218750.0,629160.0,1.0,0.0,NA
2022-06-05,4218660.0,629160.0,1.0,0.0,NA
2022-06-05,4218480.0,629100.0,1.0,0.0,NA
2022-06-05,4218570.0,629310.0,1.0,0.0,NA
2022-06-05,4218780.0,629280.0,1.0,0.0,NA
2022-06-05,4218660.0,629370.0,1.0,0.0,NA
2022-06-05,4218720.0,629190.0,1.0,0.0,NA
2022-06-05,4218720.0,629160.0,1.0,0.0,NA
2022-06-05,4219170.0,629280.0,1.0,0.0,NA
2022-06-05,4218930.0,629220.0,1.0,0.0,NA
2022-06-05,4219170.0,629310.0,1.0,0.0,NA
2022-06-05,4218510.0,629250.0,1.0,0.0,NA
2022-06-05,4218540.0,629100.0,1.0,0.0,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-06,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-07,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
2022-06-08,NA,NA,NA,NA,NA
