time,y,x,band,spatial_ref,Corn4_prepped_inputs_landsat_catd
2022-09-01,4218750.0,629910.0,1.0,0.0,NA
2022-09-01,4218930.0,629550.0,1.0,0.0,NA
2022-09-01,4218840.0,629490.0,1.0,0.0,NA
2022-09-01,4218810.0,629910.0,1.0,0.0,NA
2022-09-01,4218930.0,629730.0,1.0,0.0,NA
2022-09-01,4218630.0,629580.0,1.0,0.0,NA
2022-09-01,4218720.0,629880.0,1.0,0.0,NA
2022-09-01,4218510.0,629430.0,1.0,0.0,NA
2022-09-01,4218990.0,629430.0,1.0,0.0,NA
2022-09-01,4218720.0,629400.0,1.0,0.0,NA
2022-09-01,4219140.0,629850.0,1.0,0.0,NA
2022-09-01,4218930.0,629850.0,1.0,0.0,NA
2022-09-01,4218810.0,629400.0,1.0,0.0,NA
2022-09-01,4218780.0,629580.0,1.0,0.0,NA
2022-09-01,4218810.0,629790.0,1.0,0.0,NA
2022-09-01,4219320.0,629520.0,1.0,0.0,NA
2022-09-01,4218780.0,629610.0,1.0,0.0,NA
2022-09-01,4219080.0,629460.0,1.0,0.0,NA
2022-09-01,4219380.0,629790.0,1.0,0.0,NA
2022-09-01,4218690.0,629850.0,1.0,0.0,NA
2022-09-01,4219020.0,629700.0,1.0,0.0,NA
2022-09-01,4218960.0,629550.0,1.0,0.0,NA
2022-09-01,4218480.0,629700.0,1.0,0.0,NA
2022-09-01,4218960.0,629730.0,1.0,0.0,NA
2022-09-01,4218690.0,629640.0,1.0,0.0,NA
2022-09-01,4219320.0,629880.0,1.0,0.0,NA
2022-09-01,4218510.0,629520.0,1.0,0.0,NA
2022-09-01,4219200.0,629640.0,1.0,0.0,NA
2022-09-01,4218810.0,629940.0,1.0,0.0,NA
2022-09-01,4218840.0,629670.0,1.0,0.0,NA
2022-09-01,4219260.0,629820.0,1.0,0.0,NA
2022-09-01,4219230.0,629490.0,1.0,0.0,NA
2022-09-01,4218480.0,629460.0,1.0,0.0,NA
2022-09-01,4219350.0,629880.0,1.0,0.0,NA
2022-09-01,4218750.0,629880.0,1.0,0.0,NA
2022-09-01,4218660.0,629640.0,1.0,0.0,NA
2022-09-01,4218900.0,629520.0,1.0,0.0,NA
2022-09-01,4218690.0,629760.0,1.0,0.0,NA
2022-09-01,4218840.0,629610.0,1.0,0.0,NA
2022-09-01,4219020.0,629430.0,1.0,0.0,NA
2022-09-01,4218960.0,629670.0,1.0,0.0,NA
2022-09-01,4218900.0,629730.0,1.0,0.0,NA
2022-09-01,4219140.0,629400.0,1.0,0.0,NA
2022-09-01,4218510.0,629700.0,1.0,0.0,NA
2022-09-01,4219050.0,629460.0,1.0,0.0,NA
2022-09-01,4218750.0,629820.0,1.0,0.0,NA
2022-09-01,4218480.0,629580.0,1.0,0.0,NA
2022-09-01,4218810.0,629610.0,1.0,0.0,NA
2022-09-01,4219020.0,629820.0,1.0,0.0,NA
2022-09-01,4219050.0,629580.0,1.0,0.0,NA
2022-09-01,4219170.0,629400.0,1.0,0.0,NA
2022-09-01,4218840.0,629580.0,1.0,0.0,NA
2022-09-01,4218780.0,629730.0,1.0,0.0,NA
2022-09-01,4219320.0,629550.0,1.0,0.0,NA
2022-09-01,4219110.0,629490.0,1.0,0.0,NA
2022-09-01,4219110.0,629430.0,1.0,0.0,NA
2022-09-01,4219200.0,629820.0,1.0,0.0,NA
2022-09-01,4218990.0,629580.0,1.0,0.0,NA
2022-09-01,4219080.0,629700.0,1.0,0.0,NA
2022-09-01,4218720.0,629640.0,1.0,0.0,NA
2022-09-01,4218900.0,629880.0,1.0,0.0,NA
2022-09-01,4218900.0,629820.0,1.0,0.0,NA
2022-09-01,4219380.0,629400.0,1.0,0.0,NA
2022-09-01,4218810.0,629580.0,1.0,0.0,NA
2022-09-01,4219020.0,629610.0,1.0,0.0,NA
2022-09-01,4218690.0,629490.0,1.0,0.0,NA
2022-09-01,4218510.0,629460.0,1.0,0.0,NA
2022-09-01,4219320.0,629790.0,1.0,0.0,NA
2022-09-01,4218570.0,629850.0,1.0,0.0,NA
2022-09-01,4218720.0,629730.0,1.0,0.0,NA
2022-09-01,4218990.0,629700.0,1.0,0.0,NA
2022-09-01,4218690.0,629400.0,1.0,0.0,NA
2022-09-01,4219170.0,629790.0,1.0,0.0,NA
2022-09-01,4219260.0,629550.0,1.0,0.0,NA
2022-09-01,4218900.0,629460.0,1.0,0.0,NA
2022-09-01,4218840.0,629850.0,1.0,0.0,NA
2022-09-01,4218690.0,629730.0,1.0,0.0,NA
2022-09-01,4218690.0,629910.0,1.0,0.0,NA
2022-09-01,4219080.0,629760.0,1.0,0.0,NA
2022-09-01,4218660.0,629700.0,1.0,0.0,NA
2022-09-01,4218870.0,629460.0,1.0,0.0,NA
2022-09-01,4219020.0,629940.0,1.0,0.0,NA
2022-09-01,4218600.0,629640.0,1.0,0.0,NA
2022-09-01,4218930.0,629880.0,1.0,0.0,NA
2022-09-01,4218930.0,629790.0,1.0,0.0,NA
2022-09-01,4219380.0,629520.0,1.0,0.0,NA
2022-09-01,4219080.0,629610.0,1.0,0.0,NA
2022-09-01,4218870.0,629520.0,1.0,0.0,NA
2022-09-01,4218930.0,629460.0,1.0,0.0,NA
2022-09-01,4218720.0,629670.0,1.0,0.0,NA
2022-09-01,4219080.0,629850.0,1.0,0.0,NA
2022-09-01,4219170.0,629520.0,1.0,0.0,NA
2022-09-01,4218720.0,629820.0,1.0,0.0,NA
2022-09-01,4218840.0,629550.0,1.0,0.0,NA
2022-09-01,4218600.0,629400.0,1.0,0.0,NA
2022-09-01,4219380.0,629880.0,1.0,0.0,NA
2022-09-01,4218750.0,629760.0,1.0,0.0,NA
2022-09-01,4219050.0,629610.0,1.0,0.0,NA
2022-09-01,4219050.0,629640.0,1.0,0.0,NA
2022-09-01,4219290.0,629880.0,1.0,0.0,NA
2022-09-01,4218660.0,629730.0,1.0,0.0,NA
2022-09-01,4218570.0,629520.0,1.0,0.0,NA
2022-09-01,4218630.0,629700.0,1.0,0.0,NA
2022-09-01,4219080.0,629640.0,1.0,0.0,NA
2022-09-01,4219140.0,629790.0,1.0,0.0,NA
2022-09-01,4218900.0,629790.0,1.0,0.0,NA
2022-09-01,4218960.0,629610.0,1.0,0.0,NA
2022-09-01,4218600.0,629700.0,1.0,0.0,NA
2022-09-01,4218660.0,629580.0,1.0,0.0,NA
2022-09-01,4219140.0,629520.0,1.0,0.0,NA
2022-09-01,4218840.0,629880.0,1.0,0.0,NA
2022-09-01,4219320.0,629400.0,1.0,0.0,NA
2022-09-01,4219320.0,629910.0,1.0,0.0,NA
2022-09-01,4218510.0,629790.0,1.0,0.0,NA
2022-09-01,4218660.0,629670.0,1.0,0.0,NA
2022-09-01,4218810.0,629670.0,1.0,0.0,NA
2022-09-01,4219110.0,629910.0,1.0,0.0,NA
2022-09-01,4218720.0,629760.0,1.0,0.0,NA
2022-09-01,4219080.0,629430.0,1.0,0.0,NA
2022-09-01,4218840.0,629940.0,1.0,0.0,NA
2022-09-01,4218870.0,629550.0,1.0,0.0,NA
2022-09-01,4218990.0,629940.0,1.0,0.0,NA
2022-09-01,4218630.0,629670.0,1.0,0.0,NA
2022-09-01,4218930.0,629760.0,1.0,0.0,NA
2022-09-01,4218870.0,629880.0,1.0,0.0,NA
2022-09-01,4219380.0,629550.0,1.0,0.0,NA
2022-09-01,4219290.0,629940.0,1.0,0.0,NA
2022-09-01,4219110.0,629760.0,1.0,0.0,NA
2022-09-01,4218630.0,629550.0,1.0,0.0,NA
2022-09-01,4218630.0,629640.0,1.0,0.0,NA
2022-09-01,4218990.0,629610.0,1.0,0.0,NA
2022-09-01,4218660.0,629430.0,1.0,0.0,NA
2022-09-01,4218960.0,629400.0,1.0,0.0,NA
2022-09-01,4218720.0,629910.0,1.0,0.0,NA
2022-09-01,4218750.0,629730.0,1.0,0.0,NA
2022-09-01,4219110.0,629640.0,1.0,0.0,NA
2022-09-01,4218600.0,629550.0,1.0,0.0,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
2022-09-02,NA,NA,NA,NA,NA
